# Lines starting with ”#” will be treated as comments.;;;;;;;;;;;;;;;;;;;;;;
# This file can be reloaded with the ”reload stats” console command;;;;;;;;;;;;;;;;;;;;;;
#;;;;;;;;;;;;;;;;missile weapons only;;;;;;
#;;;;;;;%of dmg that will;;%of dmg that will;;100;50;;;;minimum speed;;;;;;
#;;;;;%bonus dmg;%bonus dmg;go through shields;%bonus dmg;go through armor;;;;;;;of missiles;;;;;;
key;cost;power;min_damage;max_damage;hull_damage;shield_damage;shield_penetration;armor_damage;armor_penetration;min_windup;max_windup;cooldown;range;accuracy;tracking;missile_speed;missile_evasion;missile_shield;missile_armor;missile_health;missile_retarget_range;end
# Lasers;;;;;;;;;;;;;;;;;;;;;;
SMALL_RED_LASER;10.00;-5.00;6;16;1.00;0.50;0.00;1.50;0.00;2.00;20.00;35.00;40.00;0.90;0.50;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_RED_LASER;20.00;-10.00;15;40;1.00;0.50;0.00;1.50;0.00;2.00;20.00;35.00;60.00;0.90;0.30;0.00;0.00;0.00;0.00;0.00;0.00;
LARGE_RED_LASER;40.00;-20.00;35;95;1.00;0.50;0.00;1.50;0.00;2.00;20.00;35.00;80.00;0.90;0.05;0.00;0.00;0.00;0.00;0.00;0.00;
SMALL_BLUE_LASER;13.00;-7.50;9;24;1.00;0.50;0.00;1.50;0.00;2.00;20.00;35.00;40.00;0.90;0.50;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_BLUE_LASER;26.00;-15;22.5;60;1.00;0.50;0.00;1.50;0.00;2.00;20.00;35.00;60.00;0.90;0.30;0.00;0.00;0.00;0.00;0.00;0.00;
LARGE_BLUE_LASER;52.00;-30;52.5;142.5;1.00;0.50;0.00;1.50;0.00;2.00;20.00;35.00;80.00;0.90;0.05;0.00;0.00;0.00;0.00;0.00;0.00;
SMALL_UV_LASER;17.00;-10.00;12;32;1.00;0.50;0.00;1.50;0.00;2.00;20.00;35.00;40.00;0.90;0.50;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_UV_LASER;34.00;-20;30;80;1.00;0.50;0.00;1.50;0.00;2.00;20.00;35.00;60.00;0.90;0.30;0.00;0.00;0.00;0.00;0.00;0.00;
LARGE_UV_LASER;68.00;-40;70;190;1.00;0.50;0.00;1.50;0.00;2.00;20.00;35.00;80.00;0.90;0.05;0.00;0.00;0.00;0.00;0.00;0.00;
SMALL_XRAY_LASER;22.00;-12.5;15;40;1.00;0.50;0.00;1.50;0.00;2.00;20.00;35.00;40.00;0.90;0.50;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_XRAY_LASER;44.00;-23;37.5;100;1.00;0.50;0.00;1.50;0.00;2.00;20.00;35.00;60.00;0.90;0.30;0.00;0.00;0.00;0.00;0.00;0.00;
LARGE_XRAY_LASER;88.00;-50;87.5;237.5;1.00;0.50;0.00;1.50;0.00;2.00;20.00;35.00;80.00;0.90;0.05;0.00;0.00;0.00;0.00;0.00;0.00;
SMALL_GAMMA_LASER;28.00;-15;18;48;1.00;0.50;0.00;1.50;0.00;2.00;20.00;35.00;40.00;0.90;0.50;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_GAMMA_LASER;56.00;-25;45;120;1.00;0.50;0.00;1.50;0.00;2.00;20.00;35.00;60.00;0.90;0.30;0.00;0.00;0.00;0.00;0.00;0.00;
